# Rewrite ownership inventory; new signals fail, resolved signals are allowed.
# source-head	8f67fb6fc7d979c8b57ddd62cb55aaf72f6019fa
# source-head	969b91ce7d4b029576ba0246e57944bab7b80044
# category	source	function	ordinal	normalized source signal
mpp-reset-domain-operation-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_recovery_pulse	1	ret = rk_mpp_reset_domain_assert(hw);
mpp-reset-domain-operation-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_recovery_pulse	1	ret = rk_mpp_reset_domain_begin(hw, RK_MPP_RESET_DOMAIN_RESETTING, NULL);
mpp-reset-domain-operation-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_recovery_pulse	1	ret = rk_mpp_reset_domain_deassert(hw);
mpp-reset-domain-operation-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_recovery_pulse	1	rk_mpp_reset_domain_finish(hw, ret);
mpp-reset-domain-pending-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	out_unlock: atomic_dec(&domain->reset_domain_operation_pending);
mpp-reset-domain-pending-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	overlapped = atomic_inc_return(&domain->reset_domain_operation_pending) > 1;
mpp-reset-domain-pending-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_finish	1	atomic_dec(&domain->reset_domain_operation_pending);
mpp-reset-domain-pending-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_init	1	atomic_set(&domain->reset_domain_operation_pending, 0);
mpp-reset-domain-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_get_locked	1	if (domain->node == node) return domain;
mpp-reset-domain-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_init	1	INIT_LIST_HEAD(&domain->members);
mpp-reset-domain-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_init	1	domain->node = node;
mpp-reset-domain-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_register_member	1	} list_add_tail(&hw->reset_domain_link, &domain->members);
mpp-reset-domain-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domains_destroy	1	WARN_ON_ONCE(domain->reset_domain_member_count || !list_empty(&domain->members));
mpp-reset-domain-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domains_destroy	1	domain->node = NULL;
mpp-reset-domain-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domains_destroy	1	of_node_put(domain->node);
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_reset_group	1	domain->reset_domain_deassert_count++;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_reset_group	1	} if (result->ccu_reset_asserted && !READ_ONCE(ccu->terminally_stopped)) { domain->reset_domain_deassert_count++;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	WRITE_ONCE(domain->reset_domain_state, operation);
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	domain->reset_domain_last_core_id = READ_ONCE(hw->online) ? hw->core_id : -1;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	domain->reset_domain_last_error = 0;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	domain->reset_domain_pulse_count++;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	if (!domain->reset_domain_epoch) domain->reset_domain_epoch++;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	if (READ_ONCE(hw->reset_domain) != domain || list_empty(&hw->reset_domain_link)) { domain->reset_domain_refusal_count++;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	if (operation == RK_MPP_RESET_DOMAIN_RESETTING) { domain->reset_domain_epoch++;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	if (overlapped) domain->reset_domain_overlap_count++;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	if (ret) { domain->reset_domain_refusal_count++;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	out_unlock: atomic_dec(&domain->reset_domain_operation_pending);
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	overlapped = atomic_inc_return(&domain->reset_domain_operation_pending) > 1;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	} if (WARN_ON_ONCE(domain->reset_domain_responsible || (domain->reset_domain_state != RK_MPP_RESET_DOMAIN_IDLE && domain->reset_domain_state != RK_MPP_RESET_DOMAIN_FAILED))) { domain->reset_domain_refusal_count++;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	} if (domain->reset_domain_state == RK_MPP_RESET_DOMAIN_QUARANTINED) { domain->reset_domain_refusal_count++;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_begin	1	} } domain->reset_domain_responsible = hw;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_finish	1	WRITE_ONCE(domain->reset_domain_state, error ? RK_MPP_RESET_DOMAIN_FAILED : RK_MPP_RESET_DOMAIN_IDLE);
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_finish	1	atomic_dec(&domain->reset_domain_operation_pending);
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_finish	1	domain->reset_domain_last_error = error;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_finish	1	domain->reset_domain_responsible = NULL;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_init	1	atomic_set(&domain->reset_domain_operation_pending, 0);
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_init	1	domain->reset_domain_last_core_id = -1;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_init	1	domain->reset_domain_state = RK_MPP_RESET_DOMAIN_IDLE;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_power_deassert	1	if (atomic_read(&hw->reset_pulse_active)) { domain->reset_domain_overlap_count++;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_power_deassert	1	} domain->reset_domain_deassert_count++;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_recovery_pulse	1	domain->reset_domain_deassert_count++;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_register_member	1	domain->reset_domain_member_count++;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_unregister_member	1	WRITE_ONCE(domain->reset_domain_state, RK_MPP_RESET_DOMAIN_FAILED);
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_unregister_member	1	domain->reset_domain_last_error = -ENODEV;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_unregister_member	1	domain->reset_domain_member_count--;
mpp-reset-domain-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_unregister_member	1	if (WARN_ON_ONCE(domain->reset_domain_responsible == hw)) { domain->reset_domain_responsible = NULL;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_add_ccu_job	1	struct rk_mpp_hw *ccu = job->rkvdec_ccu;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_arm_soft_ccu	1	struct rk_mpp_hw *ccu = job->rkvdec_ccu;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	struct rk_mpp_hw *ccu = job->rkvdec_ccu;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_ccu_job	1	lockdep_assert_held(&job->rkvdec_ccu->run_lock);
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_soft_ccu_job	1	struct rk_mpp_hw *ccu = job->rkvdec_ccu;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_start_ccu_job	1	struct rk_mpp_hw *ccu = job->rkvdec_ccu;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_validate_job	1	ret = rk_mpp_cluster_validate_ccu(cluster, job->rkvdec_ccu);
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	} hard_ccu_abort = active_owned && ccu && job->rkvdec_ccu_started && job->rkvdec_ccu == ccu;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_get_active_ccu_if	1	if (job && (!match || activation == match) && (!generation || rk_mpp_hw_active_generation_locked(hw) == generation) && job->rkvdec_ccu) { ccu = job->rkvdec_ccu;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	hard_ccu_recovery = ccu && job->rkvdec_ccu_started && job->rkvdec_ccu == ccu;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_soft_ccu	1	if (!job->rkvdec_ccu) return -ENODEV;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_soft_ccu	1	if (!job->rkvdec_ccu) { job->rkvdec_ccu = rk_mpp_hw_get_ccu_for_core(job->session->srv, hw);
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_soft_ccu	1	} ccu = job->rkvdec_ccu;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_fill_ccu_descriptor	1	if (!job->rkvdec_link_active || !job->rkvdec_ccu) return -EINVAL;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_descriptor	1	if (!job->rkvdec_ccu) return 0;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_descriptor	1	if (!rk_mpp_rkvdec2_ccu_regs_ready(job->rkvdec_ccu)) return -EOPNOTSUPP;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_descriptor	1	ret = rk_mpp_rkvdec2_ccu_core_mask(job->session->srv, job->rkvdec_ccu, job->activation.selected_hw, &core_work);
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_retry_job	1	} if (!READ_ONCE(job->rkvdec_ccu_started) || !job->rkvdec_ccu) { ret = -EINVAL;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_publish_and_start_core	1	if (job->rkvdec_ccu) return rk_mpp_cluster_publish_soft_ccu_job(job, generation, start_value);
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_link_table	1	job->rkvdec_ccu = NULL;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_link_table	1	struct rk_mpp_hw *ccu = job->rkvdec_ccu;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reserve_link_table	1	if (!job->rkvdec_ccu) return -ENODEV;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reserve_link_table	1	if (rk_mpp_rkvdec2_hard_ccu_enabled(hw) && !job->rkvdec_ccu) { job->rkvdec_ccu = rk_mpp_hw_get_ccu_for_core(job->session->srv, hw);
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reset_soft_ccu_job	1	struct rk_mpp_hw *ccu = job->rkvdec_ccu;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_restart_ccu_job	1	} if (!READ_ONCE(job->rkvdec_ccu_started) || !job->rkvdec_ccu) { ret = -EINVAL;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_submit	1	job->rkvdec_ccu = ccu;
mpp-rkvdec-ccu-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_submit	1	soft_ccu = job->rkvdec_ccu;
mpp-rkvdec-ccu-schema	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	<file-scope>	1	struct rk_mpp_hw *rkvdec_ccu;
mpp-rkvdec-ccu-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_soft_ccu	1	if (!job->rkvdec_ccu) { job->rkvdec_ccu = rk_mpp_hw_get_ccu_for_core(job->session->srv, hw);
mpp-rkvdec-ccu-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_link_table	1	job->rkvdec_ccu = NULL;
mpp-rkvdec-ccu-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reserve_link_table	1	if (rk_mpp_rkvdec2_hard_ccu_enabled(hw) && !job->rkvdec_ccu) { job->rkvdec_ccu = rk_mpp_hw_get_ccu_for_core(job->session->srv, hw);
mpp-rkvdec-ccu-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_submit	1	job->rkvdec_ccu = ccu;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_init	1	job->activation.selected_hw = NULL;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_install_locked	1	if (activation->job != job || activation->selected_hw != hw || activation->transition_reason != RK_MPP_TRANSITION_NONE || (!initial && !retry)) return 0;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_submit	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_validate	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_arm_soft_ccu	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_collect_stop_cores	1	complete &= rk_mpp_rkvdec2_add_stop_core(cores, count, job->activation.selected_hw);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	if (!cluster || READ_ONCE(job->activation.selected_hw->cluster) != cluster) return -EXDEV;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	list_for_each_entry(hw, &srv->hw_list, link) { if (!rk_mpp_hw_usable(hw) || hw->ccu_node != ccu->dev->of_node || hw->iommu_domain != job->activation.selected_hw->iommu_domain || (hw->core_mask & core_mask) != hw->core_mask) continue;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_ccu_job	1	lockdep_assert_held(&job->activation.selected_hw->run_lock);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_ccu_job	1	rk_mpp_hw_schedule_timeout(job->activation.selected_hw);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_soft_ccu_job	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_relink_ccu_tables_locked	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_relink_unfinished_locked	1	dma_addr_t next_iova = prev->activation.selected_hw ? rk_mpp_rkvdec2_next_unused_link_iova(prev->activation.selected_hw) : 0;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_remove_ccu_job	1	WARN_ON_ONCE(!job->activation.selected_hw || READ_ONCE(job->activation.selected_hw->cluster) != cluster);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_start_ccu_job	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_validate_job	1	if (!job || !job->activation.selected_hw) return -EINVAL;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_validate_job	1	if (READ_ONCE(job->activation.selected_hw->cluster) != cluster) return -EXDEV;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_count_dispatched_core	1	rk_mpp_count_core(srv->dispatched_core_count, job->activation.selected_hw);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_count_scheduled_core	1	rk_mpp_count_core(srv->scheduled_core_count, job->activation.selected_hw);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_count_started_core	1	rk_mpp_count_core(srv->started_core_count, job->activation.selected_hw);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debug_record_job	1	rk_mpp_debug_record_values(session->srv, job->activation.selected_hw, type, session->id, job->id, job->client_type, result, irq_status, data);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debug_state_show	1	seq_printf(s, "%s %d %u %u %u %u %u %#x %u %llu\n", dev_name(job->activation.selected_hw->dev), job->activation.selected_hw->core_id, job->session->id, job->id, job->client_type, job->req_cnt, job->reg_image.reg_words, job->flags, READ_ONCE(job->canceled), queued_ms);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_queued_matching	1	list_for_each_entry_safe(job, tmp, &srv->queued_jobs, sched_link) { if (ccu_dependents ? job->activation.selected_hw->ccu_node != target->dev->of_node : job->activation.selected_hw != target) continue;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_apply_rcb_info	1	if (!job->activation.selected_hw || !job->activation.selected_hw->rcb_size) return 0;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_apply_rcb_info	1	if (check_add_overflow(job->activation.selected_hw->rcb_iova, (dma_addr_t)rcb_offset, &rcb_iova)) return -EOVERFLOW;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_apply_rcb_info	1	if (check_add_overflow(rcb_offset, trusted->size, &next_offset) || next_offset > job->activation.selected_hw->rcb_size) continue;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_apply_rcb_info	1	trusted = rk_mpp_hw_find_rcb_desc(job->activation.selected_hw, desc->index);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_apply_rcb_info	1	trusted_index = trusted - job->activation.selected_hw->rcb_descs;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_apply_reg_offsets	1	} if (binding->import->dmabuf && offset == binding->import->dmabuf->size) dev_notice_once(job->activation.selected_hw ? job->activation.selected_hw->dev : NULL, "reg %u points one past its mapping (offset %#x): libmpp before the 2026-04 bitstream-top fix does this, and it faults only if the hardware wraps\n", index, offset);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_drop_hw	1	hw = xchg(&job->activation.selected_hw, NULL);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_get_hw	1	hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_hold_explicit_iova	1	import = rk_mpp_find_iova_import_locked(job->session, job->activation.selected_hw->dev, iova);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_hold_explicit_iova	1	} if (!job->activation.selected_hw) return -ENODEV;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_hw_available_locked	1	return job->activation.selected_hw && rk_mpp_hw_usable(job->activation.selected_hw) && rk_mpp_hw_ccu_online_locked(srv, job->activation.selected_hw) && rk_mpp_rkvdec2_hard_ccu_dma_ready_locked(srv, job->activation.selected_hw);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_note_hw_done	1	rk_mpp_count_core_ns(job->session->srv->hw_max_core_ns, job->activation.selected_hw, elapsed, true);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_note_hw_done	1	rk_mpp_count_core_ns(job->session->srv->hw_total_core_ns, job->activation.selected_hw, elapsed, false);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_queue_current_locked	1	atomic_inc(&job->activation.selected_hw->queued_job_count);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_read_regs	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_reject_reg	1	dev_err_ratelimited(job->activation.selected_hw ? job->activation.selected_hw->dev : NULL, "reject reg %u offset %#x: %d (dma-buf size %zu)\n", index, offset, ret, size);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_release	1	rk_mpp_hw_put(job->activation.selected_hw);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_rkvdec_rcb_enabled	1	if (job->client_type != RK_MPP_DEVICE_RKVDEC || !job->activation.selected_hw->rcb_min_width) return true;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_rkvdec_rcb_enabled	1	return width >= job->activation.selected_hw->rcb_min_width;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_select_hw	1	if (job->activation.selected_hw) return 0;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_select_hw	1	if (map_dev) job->activation.selected_hw = rk_mpp_hw_get_for_map(session, map_dev);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_select_hw	1	} else { job->activation.selected_hw = rk_mpp_hw_get_for_session(session, true);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_select_hw	1	} if (!job->activation.selected_hw) return -ENODEV;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_submit	1	if (!job->activation.selected_hw) return -ENODEV;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_submit	1	ops = job->activation.selected_hw->match->ops;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_translate_reg	1	if (!job->activation.selected_hw) return -ENODEV;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_translate_reg	1	import = rk_mpp_import_fd(job->session, fd, job->activation.selected_hw->dev, job->session_seq);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_unqueue_locked	1	atomic_dec(&job->activation.selected_hw->queued_job_count);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_validate_write_regs	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_write_regs	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_soft_ccu	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_descriptor	1	if (!core_work) core_work = job->activation.selected_hw ? job->activation.selected_hw->core_mask : 0;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_descriptor	1	ret = rk_mpp_rkvdec2_ccu_core_mask(job->session->srv, job->rkvdec_ccu, job->activation.selected_hw, &core_work);
